"ID","PredictedProb"
14758,0.69
14759,0.97
14760,0.59
14761,0.49
14762,0.94
14763,0.76
14766,0.91
14769,0.92
14771,0.97
14773,0.6
14776,0.66
14780,0.77
14781,0.8
14782,0.84
14783,0.9
14785,0.57
14788,0.83
14790,0.53
14791,0.53
14792,0.96
14793,0.73
14794,0.87
14797,0.83
14798,0.86
14800,0.77
14803,0.97
14806,0.67
14807,0.66
14808,0.95
14811,0.93
14813,0.87
14815,0.93
14817,0.92
14818,0.64
14819,0.72
14820,0.42
14821,0.85
14822,0.83
14828,0.89
14829,0.38
14831,0.67
14832,0.59
14834,0.95
14838,0.94
14839,0.95
14840,0.42
14841,0.82
14842,0.94
14843,0.81
14844,0.58
14847,0.66
14848,0.92
14850,0.91
14852,0.6
14854,0.75
14858,0.88
14859,0.87
14860,0.66
14861,0.91
14862,0.57
14863,0.6
14865,1
14867,0.69
14868,0.95
14869,0.92
14871,0.84
14872,0.69
14874,0.95
14876,0.66
14877,0.77
14881,0.42
14883,0.99
14886,0.74
14888,0.9
14889,0.73
14890,0.87
14892,0.7
14893,0.93
14895,0.8
14896,0.76
14898,0.63
14900,0.7
14901,0.59
14902,0.85
14906,0.9
14907,0.92
14908,0.74
14909,0.46
14910,0.92
14911,0.68
14912,0.88
14914,0.88
14915,0.89
14918,0.82
14919,0.98
14924,0.62
14928,0.86
14929,0.7
14934,0.81
14935,0.89
14937,0.96
14938,0.92
14939,0.84
14941,0.99
14942,0.82
14945,0.88
14950,0.95
14951,0.81
14952,0.79
14955,0.89
14956,0.72
14964,0.32
14967,0.73
14968,0.65
14970,0.98
14972,0.88
14973,0.93
14976,0.61
14977,0.86
14981,0.64
14985,0.74
14988,0.91
14989,0.66
14993,0.72
14994,0.87
14998,0.8
15000,0.62
15002,0.52
15004,0.48
15005,1
15006,0.55
15009,0.69
15010,0.77
15012,0.73
15013,0.79
15014,0.61
15015,0.81
15016,0.92
15017,0.9
15022,0.9
15023,0.51
15024,0.87
15028,0.88
15030,0.8
15031,0.94
15032,0.93
15035,0.66
15037,0.99
15040,0.72
15041,0.81
15043,0.43
15044,0.71
15046,0.44
15050,0.87
15051,0.86
15052,0.48
15054,0.98
15055,0.86
15058,0.94
15059,0.92
15060,0.96
15061,0.85
15062,0.59
15063,0.96
15064,0.6
15066,0.89
15067,0.39
15068,0.87
15069,0.99
15070,0.73
15071,0.6
15072,0.49
15078,0.93
15079,0.6
15080,0.84
15081,0.54
15082,0.57
15093,0.98
15094,0.9
15096,0.76
15098,0.67
15103,0.95
15105,0.68
15106,0.78
15108,0.95
15109,0.44
15110,0.86
15114,0.83
15115,0.68
15119,0.91
15120,0.92
15121,0.86
15122,0.73
15123,0.51
15124,0.96
15125,0.93
15126,0.81
15131,0.72
15133,0.7
15134,0.68
15135,0.94
15138,0.89
15140,0.87
15141,0.93
15147,0.8
15148,0.75
15152,0.55
15154,0.63
15158,0.98
15160,0.95
15161,0.92
15163,0.69
15168,0.87
15169,0.67
15176,0.69
15179,0.69
15181,0.92
15182,0.9
15187,0.77
15189,0.93
15191,0.53
15194,0.65
15195,0.98
15196,0.87
15197,0.67
15200,0.53
15201,0.94
15203,0.9
15204,0.82
15206,0.76
15207,0.57
15209,0.9
15213,0.62
15214,0.81
15216,0.91
15217,0.77
15218,0.76
15219,0.6
15220,0.93
15226,0.81
15227,0.82
15229,0.93
15230,0.8
15231,0.96
15235,0.79
15236,0.98
15237,0.83
15239,0.81
15240,0.9
15241,0.35
15242,0.93
15245,0.69
15246,0.85
15248,0.95
15258,0.89
15259,0.41
15260,0.95
15261,0.73
15263,0.74
15264,0.75
15266,0.92
15272,0.69
15273,0.92
15275,0.77
15276,0.93
15277,0.73
15278,0.85
15279,0.89
15282,0.7
15284,0.94
15286,0.6
15289,0.75
15290,0.79
15293,1
15296,0.81
15300,0.97
15301,0.95
15302,0.78
15303,0.86
15305,0.77
15307,0.65
15308,0.57
15309,0.89
15310,0.62
15311,0.96
15313,0.99
15314,0.94
15316,0.94
15317,0.46
15318,0.94
15321,0.99
15324,0.76
15330,0.87
15331,0.91
15332,0.4
15333,0.88
15335,0.46
15336,0.56
15338,0.66
15341,0.76
15342,0.61
15343,0.63
15344,0.49
15346,0.57
15348,0.82
15350,0.9
15352,0.6
15355,0.75
15356,0.81
15357,0.77
15358,0.71
15359,0.91
15361,0.47
15362,0.68
15363,0.6
15366,0.79
15368,0.8
15369,0.91
15370,0.72
15378,0.73
15382,0.57
15383,0.83
15384,0.89
15390,0.89
15391,0.87
15392,0.49
15393,0.64
15397,0.95
15400,0.67
15401,0.95
15402,0.4
15404,0.53
15405,0.81
15406,0.64
15410,0.75
15414,0.89
15415,0.95
15417,0.7
15419,0.78
15420,0.37
15421,0.76
15422,0.93
15423,0.72
15427,0.94
15429,0.61
15435,0.83
15438,0.98
15440,0.48
15441,0.68
15442,0.24
15443,0.77
15447,0.5
15453,0.56
15456,0.63
15460,0.89
15462,0.96
15463,0.76
15465,0.98
15468,0.93
15475,0.82
15476,0.86
15485,0.88
15487,0.92
15491,0.98
15492,0.89
15495,0.9
15497,0.62
15498,0.85
15499,0.72
15511,0.54
15513,0.33
15520,0.83
15521,0.76
15522,0.62
15523,0.73
15525,0.88
15528,0.93
15532,0.76
15534,0.81
15537,0.82
15540,0.8
15543,0.9
15544,0.8
15546,0.92
15548,0.93
15549,0.52
15550,0.68
15553,0.79
15558,0.97
15564,0.69
15565,1
15566,0.8
15567,0.84
15569,0.47
15571,0.71
15575,0.94
15576,0.74
15581,0.81
15583,0.53
15590,0.89
15595,0.94
15597,0.96
15600,0.98
15602,0.91
15603,0.84
15607,0.93
15608,0.96
15609,0.72
15610,0.79
15615,0.57
15617,0.92
15618,0.97
15619,0.77
15622,0.77
15625,0.79
15627,0.84
15630,0.84
15631,0.97
15634,0.91
15635,0.79
15637,0.79
15639,0.71
15642,0.85
15643,0.67
15646,0.75
15648,0.95
15653,0.99
15654,0.85
15656,0.49
15658,0.83
15659,0.73
15660,0.6
15663,0.82
15666,0.66
15668,0.93
15669,0.77
15671,0.8
15676,0.78
15683,0.94
15684,0.86
15685,0.79
15686,0.61
15696,0.6
15697,0.67
15698,0.89
15699,0.74
15700,0.91
15701,0.71
15702,0.74
15703,0.88
15707,0.64
15710,0.86
15711,0.94
15714,0.51
15716,0.96
15722,0.96
15723,0.67
15724,0.97
15725,0.85
15726,0.9
15729,0.64
15732,0.75
15733,0.89
15734,0.58
15736,0.87
15737,0.31
15738,0.78
15740,0.98
15742,0.75
15744,0.81
15745,0.67
15746,0.62
15749,0.81
15750,0.87
15753,0.9
15755,0.77
15756,0.93
15758,0.78
15759,0.83
15760,0.91
15763,0.49
15765,0.89
15767,0.73
15770,0.73
15774,0.38
15776,0.75
15777,0.89
15779,0.85
15781,0.81
15782,0.37
15784,0.66
15785,0.92
15786,1
15789,0.94
15790,0.48
15791,0.88
15794,0.69
15796,0.82
15799,0.93
15800,0.73
15802,0.84
15803,0.84
15804,0.66
15806,0.75
15807,0.67
15808,0.94
15809,0.76
15810,0.79
15811,0.69
15814,0.87
15816,0.6
15819,0.8
15823,0.68
15825,0.76
15828,0.68
15829,0.87
15833,0.91
15835,0.97
15836,0.93
15840,0.63
15841,0.73
15847,0.84
15850,0.85
15851,0.52
15852,0.84
15855,0.87
15861,0.55
15864,0.46
15865,0.52
15867,0.65
15868,0.98
15869,0.75
15870,0.9
15871,0.86
15872,0.74
15874,0.7
15875,0.95
15877,0.92
15880,0.82
15882,0.72
15883,0.57
15886,0.58
15887,0.58
15888,0.75
15890,0.76
15891,0.77
15893,0.76
15898,0.79
15901,0.8
15905,0.76
15906,0.79
15909,0.79
15915,0.53
15917,0.93
15919,0.65
15920,0.86
15921,0.7
15925,0.93
15926,0.82
15927,0.82
15928,0.96
15929,0.89
15931,0.8
15933,0.99
15934,0.74
15935,0.61
15936,0.58
15939,0.76
15942,0.86
15943,0.85
15946,0.7
15947,0.94
15949,0.93
15951,0.71
15953,0.89
15955,0.94
15957,0.87
15960,0.85
15964,0.58
15966,0.8
15967,0.9
15968,0.97
15969,0.83
15971,0.86
15972,0.93
15976,0.88
15979,0.66
15980,0.7
15981,0.91
15984,0.89
15988,0.49
15990,0.92
15992,0.81
15993,0.79
15994,0.96
15997,0.63
16001,0.86
16002,0.67
16004,0.8
16005,0.72
16007,0.96
16011,0.67
16013,0.43
16014,0.93
16016,0.84
16018,0.82
16020,0.84
16021,0.99
16023,0.7
16024,0.52
16026,0.88
16027,0.97
16030,0.73
16031,0.45
16032,0.96
16033,0.67
16034,0.98
16035,0.69
16036,0.82
16039,0.82
16043,0.8
16045,0.77
16047,0.85
16051,0.83
16052,0.77
16053,0.99
16054,0.8
16055,0.95
16058,0.73
16062,0.66
16063,0.72
16065,0.81
16066,0.59
16068,0.77
16069,0.95
16070,0.97
16071,0.79
16072,0.59
16073,0.57
16074,1
16077,0.56
16078,0.85
16084,0.84
16085,0.77
16086,0.78
16087,0.76
16089,0.83
16090,0.94
16092,0.93
16096,0.81
16100,0.89
16102,0.69
16103,0.77
16104,0.34
16105,0.78
16106,0.7
16107,0.69
16110,0.82
16113,0.9
16117,0.93
16118,0.85
16122,0.68
16123,0.56
16126,0.97
16128,0.66
16131,0.76
16132,0.91
16133,0.79
16134,0.88
16135,0.92
16136,0.42
16137,0.87
16139,0.74
16141,0.91
16143,0.83
16146,1
16147,0.77
16148,0.67
16151,0.89
16156,0.52
16157,0.84
16160,0.61
16162,0.78
16163,0.52
16164,0.84
16165,0.6
16167,0.77
16168,0.93
16169,0.52
16170,0.99
16172,0.93
16174,0.78
16175,0.72
16176,0.85
16178,0.61
16179,0.85
16180,0.78
16181,0.9
16182,0.77
16184,0.85
16186,0.83
16187,0.82
16188,0.8
16189,0.63
16191,0.7
16192,0.5
16193,0.49
16196,0.9
16198,0.71
16199,0.93
16200,0.96
16201,0.86
16202,0.56
16203,0.76
16206,0.83
16208,0.49
16210,0.83
16212,0.98
16213,0.8
16216,0.8
16217,0.76
16218,0.8
16221,0.65
16222,0.48
16224,0.94
16231,0.57
16233,0.91
16234,0.57
16236,0.91
16239,0.99
16240,0.56
16245,0.54
16248,0.19
16249,0.88
16250,0.7
16251,0.95
16252,0.85
16253,0.5
16255,0.92
16256,0.54
16257,0.87
16258,0.71
16260,0.74
16261,0.78
16266,0.7
16268,0.84
16269,0.7
16272,0.87
16273,0.82
16277,0.78
16279,0.91
16282,0.79
16283,0.87
16290,0.74
16291,0.56
16293,0.81
16297,0.57
16298,0.91
16301,0.9
16303,0.94
16304,0.51
16309,0.83
16314,0.8
16315,0.94
16316,0.91
16318,1
16320,0.82
16321,0.51
16323,0.99
16325,0.97
16328,0.64
16330,0.65
16332,0.83
16335,0.68
16343,0.41
16345,0.81
16348,0.99
16349,0.89
16351,0.56
16352,0.77
16353,0.86
16354,0.96
16355,0.65
16356,0.73
16357,0.77
16359,0.9
16361,0.56
16362,0.76
16364,0.91
16365,0.8
16366,0.79
16367,0.67
16368,0.71
16373,0.87
16374,0.67
16375,0.66
16376,0.88
16381,0.5
16382,0.63
16384,0.87
16385,0.98
16386,0.85
16387,0.93
16390,0.51
16391,0.63
16395,0.89
16399,0.75
16401,0.89
16402,0.78
16403,0.98
16404,0.69
16408,0.88
16410,0.96
16411,0.77
16414,0.95
16416,0.83
16417,0.83
16420,0.78
16423,0.28
16428,0.59
16429,0.72
16431,0.88
16432,0.74
16433,0.92
16435,0.78
16436,0.85
16437,0.95
16439,0.76
16440,0.71
16442,0.94
16446,0.63
16447,0.8
16448,0.57
16449,0.96
16450,0.81
16451,0.49
16452,0.67
16453,0.87
16455,0.91
16458,0.91
16459,0.74
16460,0.93
16462,0.83
16463,0.92
16464,0.87
16465,0.81
16467,0.73
16470,0.52
16473,0.69
16475,0.77
16477,0.82
16478,0.55
16479,0.97
16480,0.99
16483,0.94
16485,0.66
16489,0.49
16490,0.93
16491,0.62
16492,0.87
16494,0.85
16495,0.94
16502,0.91
16503,0.98
16505,0.93
16507,0.35
16512,0.81
16514,0.53
16515,0.85
16516,0.99
16517,0.92
16523,0.94
16526,0.93
16529,0.88
16530,0.95
16532,0.97
16533,0.92
16535,0.59
16537,0.81
16538,0.81
16539,0.9
16540,0.73
16542,0.68
16546,0.65
16549,0.35
16550,0.94
16551,0.87
16554,0.63
16555,0.72
16560,0.49
16562,0.72
16563,0.81
16565,0.96
16566,0.89
16569,0.83
16573,0.98
16579,0.84
16580,0.8
16581,0.87
16582,0.95
16584,0.76
16588,0.71
16591,0.76
16592,0.45
16593,0.9
16594,0.96
16595,0.88
16599,0.77
16602,0.85
16604,0.97
16608,0.59
16609,0.9
16612,0.92
16614,0.97
16616,0.71
16622,0.83
16624,0.93
16628,0.77
16629,0.8
16632,0.77
16634,0.49
16635,0.98
16637,0.56
16638,0.66
16640,1
16642,0.77
16643,0.73
16644,0.28
16647,0.89
16651,0.67
16652,0.68
16653,0.95
16654,0.97
16655,0.49
16656,0.93
16658,0.97
16659,0.82
16661,0.89
16664,0.83
16666,0.89
16674,0.62
16675,0.67
16676,0.96
16677,0.5
16680,0.65
16687,0.7
16688,0.77
16690,0.89
16694,0.91
16696,0.73
16697,0.68
16700,0.76
16704,0.95
16705,0.81
16706,0.99
16707,0.81
16709,0.87
16710,0.87
16712,0.48
16713,0.79
16714,0.85
16716,0.93
16719,0.56
16720,0.94
16723,0.91
16724,0.84
16726,0.86
16727,0.73
16729,0.91
16733,0.92
16736,0.87
16738,0.78
16739,0.84
16740,0.64
16741,0.89
16742,0.39
16743,0.54
16745,0.93
16746,0.86
16749,0.86
16752,0.87
16753,0.53
16754,0.5
16756,1
16761,0.91
16763,0.77
16764,0.93
16770,0.9
16771,0.83
16773,0.74
16774,0.71
16775,0.83
16776,0.92
16777,0.67
16778,0.98
16779,0.99
16780,0.83
16781,0.77
16786,0.83
16789,0.99
16790,0.54
16793,0.94
16795,0.32
16796,0.88
16797,0.74
16799,0.97
16801,0.96
16804,0.73
16807,0.56
16810,0.98
16812,0.79
16815,0.7
16818,0.91
16819,0.82
16821,0.51
16824,0.87
16826,0.89
16827,0.59
16829,0.63
16835,0.95
16839,0.83
16841,0.7
16842,0.98
16843,0.61
16844,0.82
16846,0.49
16847,0.62
16848,0.69
16849,0.44
16851,0.81
16853,0.76
16855,0.74
16857,0.89
16858,0.62
16861,0.5
16862,0.82
16864,0.86
16868,0.71
16870,0.91
16871,0.98
16875,0.63
16876,0.78
16880,0.72
16885,0.81
16886,0.71
16890,0.72
16891,0.99
16892,0.4
16893,0.62
16895,0.59
16897,0.66
16899,0.86
16907,0.5
16908,0.85
16910,0.75
16911,0.66
16912,0.96
16915,0.67
16917,0.67
16919,0.83
16920,0.88
16923,0.77
16929,0.97
16932,0.85
16936,0.51
16937,0.7
16939,0.86
16940,0.74
16943,0.65
16944,0.55
16946,0.86
16948,0.92
16950,0.42
16951,0.73
16952,0.84
16953,0.73
16954,0.94
16955,0.95
16958,0.69
16959,0.83
16960,0.68
16961,0.94
16962,0.83
16963,0.78
16966,0.69
16967,0.77
16969,0.73
16970,0.96
16972,0.6
16973,0.84
16974,0.79
16976,0.68
16977,0.92
16979,0.91
16980,0.61
16981,0.73
16982,0.4
16984,0.49
16986,0.55
16991,0.9
16993,0.69
16999,0.85
17000,0.97
17002,0.58
17003,0.96
17007,0.71
17009,0.79
17010,0.9
17011,0.94
17012,0.95
17013,0.98
17014,0.89
17015,0.96
17017,0.45
17022,0.78
17023,0.89
17028,0.89
17029,0.65
17031,0.89
17035,0.96
17040,0.75
17041,0.81
17042,0.81
17045,0.89
17046,0.85
17047,0.59
17050,0.82
17052,0.62
17054,0.75
17055,0.68
17057,0.85
17062,0.89
17063,0.7
17064,0.91
17067,0.89
17068,0.79
17072,0.73
17073,0.7
17075,0.94
17076,0.85
17078,0.67
17079,0.98
17080,0.86
17082,0.86
17083,0.67
17085,0.87
17086,0.75
17088,1
17091,0.74
17093,0.83
17094,0.81
17096,0.82
17097,0.7
17100,0.96
17101,0.88
17102,0.5
17103,0.63
17104,0.99
17105,0.65
17106,0.96
17113,0.64
17117,0.84
17118,0.71
17119,0.45
17121,0.62
17124,0.41
17125,0.45
17126,0.79
17127,0.64
17128,0.81
17130,0.64
17131,0.74
17132,0.61
17133,0.84
17134,0.49
17136,0.93
17139,0.64
17140,0.74
17141,0.62
17142,0.79
17143,0.84
17144,0.55
17149,0.68
17150,0.98
17155,0.9
17159,0.88
17160,0.58
17161,0.79
17162,0.72
17163,0.46
17164,0.87
17165,0.7
17166,0.61
17169,0.69
17174,0.98
17175,0.76
17176,0.92
17184,0.72
17185,0.99
17186,0.83
17187,0.73
17188,0.42
17189,0.59
17191,0.87
17192,0.78
17193,0.69
17196,0.71
17197,0.64
17198,0.73
17200,0.92
17201,0.56
17203,0.8
17204,0.24
17207,0.92
17208,0.51
17210,0.61
17211,0.85
17213,0.84
17214,0.97
17219,0.62
17223,0.61
17225,0.88
17226,0.95
17228,0.95
17231,0.94
17236,0.44
17237,0.84
17239,0.97
17241,0.9
17244,0.77
17245,0.77
17247,0.94
17248,0.96
17252,0.75
17253,0.81
17255,0.62
17256,0.58
17257,0.86
17258,0.88
17260,0.75
17263,0.87
17264,0.63
17265,0.98
17268,0.78
17270,0.51
17275,0.57
17276,0.99
17278,0.77
17279,0.91
17285,0.41
17286,0.66
17288,0.84
17290,0.93
17292,0.93
17293,0.91
17294,0.93
17295,0.86
17298,0.76
17306,0.61
17307,0.83
17308,0.47
17311,0.95
17314,0.97
17315,0.55
17318,0.99
17320,0.89
17322,0.96
17323,0.6
17324,0.87
17327,0.55
17328,0.58
17332,0.98
17333,0.82
17335,0.98
17337,0.9
17338,0.73
17339,0.74
17341,0.98
17342,0.68
17344,0.49
17347,0.76
17348,0.71
17349,0.61
17350,0.85
17355,0.51
17358,0.82
17359,0.91
17360,0.88
17361,0.4
17364,0.65
17365,0.58
17367,0.76
17369,0.84
17370,0.59
17371,0.94
17372,0.96
17373,0.81
17374,0.85
17376,0.7
17377,0.86
17379,0.95
17382,0.46
17388,0.68
17389,0.82
17390,0.9
17392,0.78
17393,0.66
17395,0.99
17396,0.94
17399,0.36
17400,0.85
17401,0.57
17406,0.8
17407,0.97
17409,0.67
17411,0.95
17412,0.89
17414,1
17416,0.94
17417,0.87
17421,0.77
17422,0.95
17423,0.41
17424,0.63
17425,0.82
17427,0.83
17429,0.74
17431,0.84
17433,0.83
17434,0.36
17438,0.71
17441,0.96
17442,0.84
17443,0.94
17445,0.92
17446,0.72
17450,0.97
17451,0.79
17452,0.72
17454,0.89
17457,0.86
17459,0.74
17460,0.87
17463,0.9
17464,0.82
17465,0.81
17468,0.74
17469,0.82
17477,0.74
17482,0.74
17485,0.83
17489,0.93
17491,0.69
17493,0.74
17496,0.83
17498,0.64
17501,0.9
17506,0.86
17511,0.41
17515,0.7
17516,0.9
17518,0.3
17520,0.81
17523,0.57
17524,0.94
17527,0.88
17528,0.69
17529,0.93
17530,0.62
17531,0.6
17532,0.55
17533,0.92
17534,0.96
17536,0.66
17538,0.94
17543,0.83
17544,0.98
17545,0.71
17546,0.68
17548,0.83
17550,0.86
17552,0.99
17554,0.77
17555,0.89
17560,0.95
17562,0.72
17563,0.66
17569,0.85
17570,0.65
17571,0.86
17572,0.53
17573,0.87
17575,0.91
17576,0.95
17577,0.15
17579,0.65
17581,0.7
17584,0.83
17586,0.85
17588,0.98
17589,0.68
17590,0.72
17592,0.93
17594,0.95
17595,0.63
17596,0.89
17598,0.5
17600,0.97
17601,0.94
17603,0.81
17604,0.83
17605,0.78
17606,0.57
17609,0.86
17612,0.74
17614,0.87
17615,0.68
17617,0.82
17618,0.89
17620,0.93
17621,0.87
17623,0.87
17627,0.87
17633,0.66
17636,0.75
17638,0.69
17641,1
17642,0.44
17643,0.44
17644,0.84
17646,0.6
17647,0.8
17648,0.83
17652,0.95
17657,0.69
17658,0.82
17660,0.88
17669,0.97
17672,0.54
17673,0.91
17675,0.98
17679,0.94
17680,0.66
17681,0.82
17682,0.36
17683,0.91
17686,0.79
17688,0.9
17690,0.95
17691,0.92
17692,0.94
17696,0.94
17698,0.61
17700,0.63
17701,0.88
17702,0.83
17703,0.9
17704,0.59
17705,0.79
17706,0.62
17707,0.7
17709,0.64
17712,0.43
17717,0.86
17719,0.92
17730,0.85
17733,0.66
17738,0.89
17740,0.99
17743,0.91
17744,0.83
17746,0.83
17747,0.91
17748,0.38
17751,0.83
17752,0.43
17753,0.77
17757,0.87
17758,0.69
17767,0.69
17768,0.77
17771,0.87
17772,0.59
17773,0.74
17777,0.99
17778,0.86
17779,0.75
17781,0.86
17782,0.94
17787,0.57
17788,0.9
17789,0.57
17790,0.95
17791,0.9
17792,0.97
17794,0.58
17799,0.45
17800,0.93
17801,0.5
17802,0.87
17803,0.56
17804,0.97
17806,0.6
17808,0.55
17811,0.99
17812,0.65
17814,0.96
17816,0.97
17822,0.88
17824,0.67
17825,0.52
17826,0.71
17828,0.9
17829,0.62
17830,0.84
17831,0.86
17833,0.9
17834,0.7
17835,0.84
17836,0.66
17842,0.85
17846,0.86
17852,0.65
17853,0.69
17854,0.64
17857,0.23
17858,0.78
17859,0.6
17860,0.87
17861,0.91
17863,0.78
17864,0.91
17865,0.59
17866,0.88
17868,0.73
17869,0.9
17870,0.62
17872,0.92
17874,0.81
17875,0.71
17878,0.91
17879,1
17882,0.94
17888,0.59
17889,0.86
17890,0.92
17891,0.91
17892,0.98
17894,0.72
17898,0.68
17906,0.71
17907,0.74
17908,0.5
17911,0.85
17912,0.53
17914,0.89
17916,0.85
17919,0.65
17920,0.87
17921,0.79
17922,0.39
17923,0.68
17925,0.9
17927,0.54
17928,0.88
17929,0.8
17931,0.93
17932,0.89
17933,0.98
17935,0.84
17937,0.68
17940,0.97
17941,0.75
17945,0.91
17947,0.69
17948,0.73
17951,0.79
17958,0.97
17961,0.8
17964,0.92
17969,0.82
17970,0.71
17973,0.84
17974,0.77
17976,0.89
17977,0.89
17978,0.81
17979,0.93
17981,0.9
17982,0.69
17983,0.66
17984,0.92
17986,0.75
17987,0.73
17989,0.67
17990,0.5
17992,0.81
17995,0.54
17997,0.89
17999,0.6
18003,0.77
18009,0.93
18010,0.83
18012,0.75
18013,0.77
18014,0.78
18016,0.75
18019,0.91
18020,0.71
18023,0.72
18025,0.84
18027,0.92
18030,0.91
18032,0.9
18035,0.59
18036,0.91
18038,0.69
18040,0.71
18041,0.9
18042,0.89
18043,0.48
18044,0.84
18046,0.96
18047,0.83
18049,0.89
18050,0.93
18051,0.97
18052,0.94
18056,0.54
18059,1
18060,0.59
18061,0.71
18063,0.87
18064,0.93
18067,0.52
18071,0.82
18072,1
18073,0.85
18075,0.93
18077,0.92
18078,0.8
18079,0.58
18080,0.81
18081,0.93
18082,0.82
18083,0.83
18084,0.64
18085,0.91
18086,0.96
18092,0.9
18093,0.71
18094,0.73
18096,0.93
18097,0.96
18098,0.54
18100,0.63
18101,0.32
18102,0.59
18109,0.83
18110,0.92
18111,0.96
18115,0.91
18117,0.97
18118,0.69
18120,0.67
18122,0.44
18123,0.75
18124,0.91
18125,0.52
18132,0.76
18135,0.88
18138,0.83
18139,0.87
18143,0.81
18144,0.76
18152,0.85
18155,0.93
18156,0.83
18157,0.79
18161,0.27
18166,0.73
18168,0.79
18169,0.67
18170,0.61
18171,0.98
18172,0.74
18173,0.98
18174,0.91
18175,0.96
18179,0.52
18182,0.95
18183,0.91
18184,0.48
18185,0.86
18186,0.83
18189,0.74
18190,0.85
18192,0.98
18193,0.74
18194,0.65
18196,0.69
18199,0.98
18200,0.83
18203,0.71
18204,0.56
18205,0.7
18206,0.84
18209,0.8
18210,0.97
18216,0.84
18218,0.68
18219,0.95
18220,0.91
18223,0.89
18224,0.92
18227,0.97
18229,0.87
18231,0.79
18232,0.68
18235,0.89
18237,0.95
18238,0.9
18241,0.92
18244,0.91
18246,0.7
18248,0.94
18249,1
18251,0.67
18257,0.68
18258,0.66
18260,0.82
18265,0.73
18266,0.6
18270,0.71
18271,0.46
18272,0.71
18273,0.67
18274,0.59
18277,0.56
18280,0.66
18281,0.87
18285,0.65
18286,0.69
18287,0.94
18288,0.98
18289,0.88
18290,0.92
18291,0.95
18293,0.86
18296,0.92
18299,0.92
18301,0.58
18303,0.86
18304,0.9
18306,0.99
18310,1
18312,1
18315,0.85
18316,0.56
18319,0.75
18322,0.97
18324,0.81
18328,0.7
18332,0.66
18334,0.5
18336,1
18337,0.78
18338,0.64
18339,0.8
18349,0.97
18351,0.7
18352,0.82
18354,0.33
18355,0.76
18358,0.42
18359,0.75
18360,0.9
18361,0.82
18363,0.82
18365,0.81
18368,0.55
18369,0.81
18371,0.81
18375,0.99
18377,0.73
18378,0.67
18379,0.97
18381,0.71
18382,1
18389,0.75
18392,0.9
18397,0.85
18398,0.96
18399,0.61
18403,0.96
18404,0.95
18406,0.75
18408,0.61
18412,0.75
18414,0.97
18415,0.8
18417,0.81
18420,0.46
18423,0.84
18425,0.92
18426,0.53
18428,0.9
18432,1
18434,0.82
18435,0.48
18438,0.65
18440,0.83
18443,0.64
18444,0.75
18447,0.78
18448,0.92
18451,0.93
18453,0.89
18455,0.96
18458,0.7
18462,0.84
18464,0.81
18465,0.84
18466,0.47
18470,0.94
18472,0.81
18473,0.31
18475,0.78
18476,0.67
18479,0.92
18480,0.98
18481,0.79
18482,0.83
18483,0.91
18486,0.95
18487,0.61
18488,0.83
18490,0.82
18491,0.82
18492,0.86
18493,0.83
18494,0.7
18495,0.46
18496,0.86
18498,0.92
18499,0.84
18504,0.94
18508,0.61
18509,0.75
18510,0.7
18511,0.78
18516,0.73
18519,0.76
18520,0.99
18521,0.92
18522,0.65
18524,0.8
18525,0.94
18528,0.52
18530,0.82
18532,0.86
18533,0.93
18534,0.81
18535,0.56
18537,0.93
18538,0.72
18539,0.97
18541,0.52
18542,0.63
18543,0.82
18545,0.96
18550,0.72
18558,0.68
18560,0.92
18561,0.52
18564,0.78
18565,0.99
18566,0.76
18567,0.9
18572,0.66
18574,0.73
18575,0.95
18577,0.83
18578,0.73
18580,0.49
18582,0.82
18583,0.64
18584,0.9
18585,0.73
18586,0.85
18589,0.76
18591,0.92
18592,0.2
18597,0.36
18598,0.98
18599,0.86
18603,0.94
18604,0.64
18605,0.77
18608,0.49
18609,0.72
18611,0.63
18612,0.71
18614,0.83
18616,0.7
18618,0.71
18620,0.7
18622,0.71
18623,0.88
18625,0.9
18626,0.84
18629,0.97
18632,0.83
18635,0.71
18637,0.94
18638,0.95
18639,0.41
18640,0.91
18642,0.98
18643,0.74
18645,0.88
18646,0.73
18649,0.88
18650,0.87
18651,0.84
18653,0.81
18656,0.82
18659,0.91
18660,0.86
18661,0.76
18662,0.54
18663,0.69
18667,0.68
18671,0.83
18672,0.82
18674,0.44
18675,0.71
18678,0.64
18681,0.86
18682,0.96
18684,0.69
18686,0.82
18689,0.56
18693,0.72
18694,0.94
18696,0.96
18697,0.76
18698,0.9
18699,0.87
18702,0.88
18704,0.45
18705,0.56
18711,0.4
18712,0.71
18713,0.62
18716,0.99
18718,0.77
18719,0.93
18721,0.92
18724,0.94
18728,0.59
18732,0.3
18734,0.92
18735,0.67
18736,0.82
18737,0.75
18738,0.86
18739,0.51
18743,0.64
18745,0.8
18746,0.75
18748,0.56
18750,0.78
18752,0.95
18757,0.84
18760,0.81
18761,0.8
18764,0.88
18765,0.75
18766,0.94
18767,0.78
18768,1
18773,0.53
18775,0.84
18778,0.85
18779,0.93
18780,0.51
18782,0.87
18785,0.93
18786,0.97
18787,0.7
18788,1
18789,0.9
18791,0.95
18794,0.73
18795,0.95
18800,0.87
18802,0.85
18803,0.89
18804,0.89
18806,0.83
18810,0.52
18814,0.79
18815,0.78
18816,0.49
